----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :145
-----Sub :
               Total_Num :56
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                            |Add      |6        |2        |../source/rtl/rd_buf.v:109                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                            |Add      |16       |1        |../source/rtl/rd_buf.v:120                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                            |Add      |17       |1        |../source/rtl/rd_buf.v:120                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                            |Add      |20       |1        |../source/rtl/rd_buf.v:126                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                            |Add      |9        |2        |../source/rtl/rd_buf.v:139                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                            |Add      |12       |2        |../source/rtl/rd_buf.v:171                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rd_buf                                            |Add      |12       |2        |../source/rtl/rd_buf.v:99                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|rdcal                                             |Add      |18       |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_rdcal_v1_2.vp:654                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                           |Sub      |6        |1        |../source/rtl/sync_vg.v:144                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                           |Add      |12       |1        |../source/rtl/sync_vg.v:74                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                           |Add      |11       |1        |../source/rtl/sync_vg.v:91                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_act_pass                                   |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_act_pass/N77_8                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_gen_xy_m0                                  |Add      |12       |2        |../source/sources_1/timing_gen_xy.v:80                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_gen_xy_m0                                  |Add      |12       |2        |../source/sources_1/timing_gen_xy.v:91                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N88_8                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_prea_pass                                  |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_prea_pass/N91_8                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Add      |6        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_ref_pass_v1_2.vp:120                                                       |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_12                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_ref_pass                                   |Sub      |5        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_ref_pass/N50_13                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Add      |5        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/syn_mod/ipsxb_mcdq_timing_wr_pass_v1_2.vp:166                                                        |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|timing_wr_pass                                    |Sub      |4        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_back_ctrl/timing_wr_pass/N110_8                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u1                                                |Add      |6        |2        |../source/rtl/i2c_com.v:62                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:842                                                                      |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:844                                                                      |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/ipsxb_mcdq_wrapper_v1_2a.vp:849                                                                      |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Sub      |7        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/N32_2                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |3        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/N32_3                                                                                                         |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_ddrc_top                                  |Add      |6        |1        |u_DDR3_50H/u_ipsxb_ddrc_top/N6_2                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:218                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Add      |6        |3        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:255                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:299                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|u_ipsxb_distributed_fifo_ctr                      |Sub      |7        |2        |../source/rtl/DDR3_50H/rtl/mcdq_ctrl/distributed_fifo/rtl/ipsxb_distributed_fifo_ctr_v1_0.v:301                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                             |Add      |8        |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                            |Add      |12       |2        |../source/rtl/wr_buf.v:183                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                            |Add      |12       |2        |../source/rtl/wr_buf.v:194                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                            |Add      |6        |2        |../source/rtl/wr_buf.v:311                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                            |Add      |16       |1        |../source/rtl/wr_buf.v:322                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                            |Add      |17       |1        |../source/rtl/wr_buf.v:322                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                            |Add      |20       |1        |../source/rtl/wr_buf.v:337                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                            |Add      |9        |1        |fram_buf_m0/wr_buf/N130_4                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf                                            |Add      |9        |1        |fram_buf_m1/wr_buf/N130_4                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |12       |2        |../source/rtl/wr_cmd_trans.v:114                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |16       |2        |../source/rtl/wr_cmd_trans.v:284                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |12       |2        |../source/rtl/wr_cmd_trans.v:329                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |26       |1        |fram_buf_m0/wr_rd_ctrl_top/wr_cmd_trans/N227_2                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |26       |1        |fram_buf_m0/wr_rd_ctrl_top/wr_cmd_trans/N86_2                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |26       |1        |fram_buf_m1/wr_rd_ctrl_top/wr_cmd_trans/N227_2                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |26       |1        |fram_buf_m1/wr_rd_ctrl_top/wr_cmd_trans/N86_2                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

